0.0654079914093,	0,	-0.0489558242261,	0.72248852253,	0.8771007061,	-2.2650001049,	-6.46875,	9.78750038147,	-0.68603515625,	-0.0380859375,	0.77734375,	0.016495488584,	-0.0101101379842,	-0.0239450652152
0.076700925827,	0,	-0.0488178990781,	0.722340583801,	0.877019226551,	-4.07700014114,	-11.6437501907,	17.6175003052,	-0.678466796875,	-0.031982421875,	0.7744140625,	0.0171365886927,	-0.00571219623089,	-0.0212909132242
0.0895450115204,	0,	-0.0486618950963,	0.722395658493,	0.87755459547,	-6.09285020828,	-16.2056255341,	23.6096248627,	-0.671630859375,	-0.0302734375,	0.750732421875,	0.0167236588895,	-0.00661313394085,	-0.0202585887164
0.101087093353,	0,	-0.048391815275,	0.722236514091,	0.878776073456,	-7.70553016663,	-19.8551254272,	28.4033241272,	-0.681640625,	-0.02490234375,	0.7763671875,	0.0147628067061,	-0.00956952385604,	-0.0234054625034
0.112972974777,	0,	-0.0480390153825,	0.72205889225,	0.880186200142,	-8.85411167145,	-22.6340999603,	32.3742218018,	-0.677978515625,	-0.02197265625,	0.77880859375,	0.0149263674393,	-0.0046653188765,	-0.022841475904
0.12491106987,	0,	-0.0476819388568,	0.722026586533,	0.881475150585,	-9.77297687531,	-24.8572807312,	35.5509414673,	-0.687744140625,	-0.0224609375,	0.78076171875,	0.0166438575834,	-0.00247573922388,	-0.0217717885971
0.137122869492,	0,	-0.0473775975406,	0.721862673759,	0.882554829121,	-10.2249441147,	-26.3545742035,	38.2282524109,	-0.666748046875,	-0.02392578125,	0.766845703125,	0.0167620927095,	-0.0024160828907,	-0.0222857482731
0.148935079575,	0,	-0.0471801534295,	0.721710503101,	0.88326382637,	-10.5865182877,	-27.5524101257,	40.3701019287,	-0.67333984375,	-0.026611328125,	0.77001953125,	0.0163581855595,	-0.0059928977862,	-0.0248644854873
0.161037921906,	0,	-0.0471095964313,	0.721442043781,	0.883992612362,	-10.8757772446,	-28.9325523376,	41.94764328,	-0.677490234375,	-0.031494140625,	0.783935546875,	0.0154447220266,	-0.00584849063307,	-0.0253039225936
0.173029899597,	0,	-0.0471419245005,	0.721355438232,	0.884498953819,	-11.1071844101,	-30.0366668701,	43.2096786499,	-0.680908203125,	-0.035888671875,	0.777587890625,	0.0166304316372,	-0.00155323871877,	-0.0241748988628
0.18489408493,	0,	-0.0473446808755,	0.721318244934,	0.884873449802,	-11.7169971466,	-30.7793331146,	44.3552436829,	-0.671630859375,	-0.041015625,	0.762939453125,	0.0141525380313,	-0.00151581130922,	-0.0230730809271
0.197062969208,	0,	-0.0475782379508,	0.721197068691,	0.885316550732,	-12.2048473358,	-31.3734664917,	45.2716941833,	-0.677001953125,	-0.04345703125,	0.772216796875,	0.0138115119189,	-0.00511431973428,	-0.0214785225689
0.209292888641,	0,	-0.0477096140385,	0.721128880978,	0.885838210583,	-12.3120031357,	-31.7081489563,	45.7329788208,	-0.68408203125,	-0.0400390625,	0.77587890625,	0.012440122664,	-0.00602966407314,	-0.0194030962884
0.220932006836,	0,	-0.0478291846812,	0.721150577068,	0.88630926609,	-12.3977279663,	-31.975894928,	46.1020088196,	-0.68359375,	-0.0400390625,	0.77099609375,	0.0126596521586,	-0.00328791816719,	-0.0178969688714
0.232930898666,	0,	-0.047846712172,	0.721278011799,	0.886909604073,	-12.4663076401,	-32.7525901794,	46.6691055298,	-0.681396484375,	-0.03515625,	0.76123046875,	0.0113160181791,	-0.00268940068781,	-0.0174657180905
0.244875907898,	0,	-0.0477499775589,	0.721312463284,	0.887794911861,	-12.5211715698,	-33.3739471436,	47.1227836609,	-0.68115234375,	-0.03125,	0.76611328125,	0.00948547199368,	-0.00522104837,	-0.0149676948786
0.257030010223,	0,	-0.0475996881723,	0.721348881721,	0.888712465763,	-12.7066249847,	-33.4491577148,	47.3497886658,	-0.688720703125,	-0.029541015625,	0.774169921875,	0.0108147766441,	-0.00561453076079,	-0.0161648988724
0.269692897797,	3,	-0.0473943464458,	0.721319317818,	0.889758825302,	-12.8549880981,	-33.5093269348,	47.5313949585,	-0.67919921875,	-0.027099609375,	0.769775390625,	0.011073471047,	-0.00444065965712,	-0.0168139655143
0.28133392334,	3,	-0.0471594035625,	0.721274077892,	0.890745818615,	-12.6905527115,	-33.5574607849,	47.8126144409,	-0.677734375,	-0.026123046875,	0.77099609375,	0.0108066406101,	-0.00277578434907,	-0.0158895179629
0.292705059052,	3,	-0.046967137605,	0.72113609314,	0.891626596451,	-12.5590047836,	-33.5959701538,	48.0375900269,	-0.677001953125,	-0.027587890625,	0.77587890625,	0.0115848220885,	-0.00426676962525,	-0.0175838023424
0.30522108078,	3,	-0.0468328557909,	0.720978617668,	0.892446875572,	-12.5953292847,	-33.6267776489,	48.0816345215,	-0.678955078125,	-0.029052734375,	0.779296875,	0.0113056693226,	-0.0046832463704,	-0.0192372575402
0.316773891449,	3,	-0.0468020774424,	0.720898628235,	0.893125295639,	-12.6243886948,	-33.6514205933,	48.1168708801,	-0.6787109375,	-0.032958984375,	0.7763671875,	0.0105139520019,	-0.000935363117605,	-0.0177351292223
0.329182863235,	3,	-0.0468597002327,	0.720933139324,	0.893546640873,	-12.6476364136,	-33.6711349487,	48.28099823,	-0.675048828125,	-0.0361328125,	0.76318359375,	0.0107798948884,	-0.000912824179977,	-0.0167884863913
0.340803861618,	3,	-0.0469759814441,	0.72099930048,	0.893826961517,	-12.6662340164,	-33.6869087219,	48.4123001099,	-0.677978515625,	-0.03759765625,	0.762939453125,	0.01000084728,	-0.00192940956913,	-0.017941813916
0.352873086929,	3,	-0.0471662953496,	0.721026360989,	0.893972992897,	-12.5395498276,	-33.6995277405,	48.5173416138,	-0.6845703125,	-0.0419921875,	0.772216796875,	0.010279154405,	-0.00292149884626,	-0.0159516111016
0.364603042603,	3,	-0.0472971051931,	0.721084952354,	0.894113838673,	-12.438202858,	-33.7096214294,	48.6013717651,	-0.68505859375,	-0.039794921875,	0.77099609375,	0.0100314635783,	-0.00233181077056,	-0.0155672347173
0.376971006393,	3,	-0.0473294518888,	0.721164345741,	0.894284665585,	-12.3571252823,	-33.2958221436,	48.3967208862,	-0.680419921875,	-0.03662109375,	0.764892578125,	0.0092704501003,	-0.00175633188337,	-0.0125956675038
0.388585090637,	3,	-0.0473314039409,	0.721168279648,	0.894476473331,	-12.292263031,	-32.9647827148,	48.233001709,	-0.68212890625,	-0.035400390625,	0.771240234375,	0.00852777436376,	-0.00327188242227,	-0.0128114484251
0.401088953018,	3,	-0.047327760607,	0.721040725708,	0.894825398922,	-12.3819351196,	-32.9812011719,	48.2379646301,	-0.676025390625,	-0.03564453125,	0.774169921875,	0.00832228548825,	-0.00371233234182,	-0.0119834477082
0.412543058395,	3,	-0.0472801961005,	0.720980107784,	0.895224392414,	-12.4536733627,	-32.9943351746,	48.24193573,	-0.670166015625,	-0.033203125,	0.76416015625,	0.00708316639066,	-0.00206500687636,	-0.0111753987148
0.425054073334,	3,	-0.047019302845,	0.72096735239,	0.895717918873,	-12.227938652,	-33.0048446655,	48.3810501099,	-0.68359375,	-0.02587890625,	0.77685546875,	0.00795106962323,	-0.00149595714174,	-0.0109061123803
0.436619997025,	3,	-0.0466185733676,	0.720936775208,	0.896264493465,	-12.0473508835,	-33.0132522583,	48.4923400879,	-0.6904296875,	-0.02099609375,	0.784423828125,	0.00931734871119,	-0.00353707233444,	-0.0111626051366
0.448606014252,	3,	-0.046374630183,	0.720783889294,	0.896780788898,	-12.1860055923,	-33.1606025696,	48.7173118591,	-0.6806640625,	-0.02587890625,	0.7841796875,	0.00857354514301,	-0.0018939699512,	-0.0129707893357
0.460144996643,	3,	-0.0462824515998,	0.720626592636,	0.897161781788,	-12.2969293594,	-33.2784805298,	48.8972892761,	-0.666015625,	-0.030517578125,	0.76806640625,	0.00732837151736,	-0.0013290415518,	-0.0126582402736
0.473495006561,	3,	-0.0461936742067,	0.720568954945,	0.897565722466,	-12.3856687546,	-33.3727836609,	48.6334571838,	-0.6787109375,	-0.03125,	0.774658203125,	0.00767107494175,	-0.0018163069617,	-0.0118339331821
0.484241008759,	3,	-0.0461986511946,	0.720402121544,	0.898065507412,	-12.4566602707,	-33.4482269287,	48.4223899841,	-0.67431640625,	-0.034912109375,	0.778564453125,	0.00748622976243,	-0.00125325005502,	-0.0120680676773
0.49699306488,	3,	-0.0463571473956,	0.720480561256,	0.898214459419,	-12.5134534836,	-33.7898330688,	48.6613502502,	-0.68408203125,	-0.040283203125,	0.77001953125,	0.00626725703478,	-0.00174234178849,	-0.0107386903837
0.508533000946,	3,	-0.0464896187186,	0.720445275307,	0.898529052734,	-12.5588874817,	-34.063117981,	48.852519989,	-0.678466796875,	-0.0400390625,	0.7724609375,	0.00663552992046,	-0.00170035776682,	-0.00996063556522
0.520629882812,	3,	-0.0465891808271,	0.720655679703,	0.898615896702,	-12.5952348709,	-33.8598709106,	48.7335777283,	-0.690673828125,	-0.038818359375,	0.766845703125,	0.00751421973109,	-0.00217867596075,	-0.0102399103343
0.53239607811,	3,	-0.0465991683304,	0.720885932446,	0.898792028427,	-12.6243133545,	-33.6972732544,	48.6384239197,	-0.6826171875,	-0.03466796875,	0.75634765625,	0.00629457179457,	-0.00212617777288,	-0.00947387516499
0.54479598999,	3,	-0.0466228015721,	0.720946073532,	0.8991959095,	-12.7891387939,	-33.7078170776,	48.4263648987,	-0.67822265625,	-0.03515625,	0.7626953125,	0.00614289566875,	-0.00363281625323,	-0.0102841705084
0.556076049805,	3,	-0.0463978387415,	0.720930278301,	0.900063991547,	-12.9209985733,	-33.716255188,	48.2567176819,	-0.68212890625,	-0.026611328125,	0.775146484375,	0.00651416555047,	-0.00198740675114,	-0.00951706804335
0.568706035614,	3,	-0.0459984727204,	0.720996558666,	0.901106059551,	-13.0264863968,	-33.7230033875,	48.1209983826,	-0.6982421875,	-0.020263671875,	0.7861328125,	0.00687648914754,	-0.0034973891452,	-0.00876845046878
0.580575942993,	3,	-0.0457800664008,	0.720748722553,	0.902302265167,	-13.110877037,	-33.7284011841,	48.012424469,	-0.66748046875,	-0.027099609375,	0.776611328125,	0.00619149953127,	-0.00185524299741,	-0.00855716317892
0.592844963074,	3,	-0.0455782152712,	0.720783174038,	0.903126239777,	-13.0368270874,	-33.7327194214,	48.1974411011,	-0.67724609375,	-0.0263671875,	0.76708984375,	0.0065615978092,	-0.000771957216784,	-0.00990883819759
0.604142904282,	3,	-0.0455055683851,	0.720754981041,	0.903801262379,	-12.9775867462,	-33.7361755371,	48.345451355,	-0.673583984375,	-0.03173828125,	0.768310546875,	0.0064034871757,	0.000285225221887,	-0.00863149017096
0.616286039352,	3,	-0.0455138683319,	0.720765888691,	0.904306769371,	-12.9301948547,	-33.8795661926,	48.4638595581,	-0.67333984375,	-0.03369140625,	0.762939453125,	0.0057298950851,	-0.00179880997166,	-0.00998137332499
0.628383874893,	3,	-0.0454912595451,	0.720640480518,	0.904952347279,	-12.8922805786,	-33.9942779541,	48.5585861206,	-0.67529296875,	-0.033203125,	0.77490234375,	0.00559182558209,	-0.00279404618777,	-0.00974085740745
0.640798091888,	3,	-0.0456321015954,	0.720623850822,	0.905218064785,	-12.7203874588,	-33.9454231262,	48.6343688965,	-0.677490234375,	-0.039794921875,	0.769287109375,	0.00545708276331,	-0.00220742914826,	-0.00794826634228
0.651943922043,	3,	-0.0456499755383,	0.720604300499,	0.905539631844,	-12.5828723907,	-33.906337738,	48.6949958801,	-0.6806640625,	-0.035888671875,	0.77392578125,	0.00688345823437,	-0.00163494748995,	-0.0082760322839
0.664684057236,	3,	-0.0455947704613,	0.720492839813,	0.905865490437,	-12.3312978745,	-33.5938186646,	48.7434959412,	-0.68115234375,	-0.033203125,	0.781982421875,	0.00567901134491,	-0.00159555114806,	-0.0075573194772
0.675880908966,	3,	-0.0456150323153,	0.720631957054,	0.905762195587,	-12.1300382614,	-33.3438034058,	48.7822952271,	-0.684814453125,	-0.035400390625,	0.76904296875,	0.00502287689596,	0.00103934877552,	-0.00685592368245
0.688534975052,	3,	-0.0455630496144,	0.720654428005,	0.905927062035,	-12.1105928421,	-33.5656661987,	48.6773986816,	-0.679443359375,	-0.032470703125,	0.77001953125,	0.00438255257905,	-0.00106285791844,	-0.00669072009623
0.700116872787,	3,	-0.0455503724515,	0.720736503601,	0.906071424484,	-12.0950365067,	-33.7431564331,	48.5934829712,	-0.683349609375,	-0.033447265625,	0.769287109375,	0.00323836691678,	-0.00155653734691,	-0.00652949884534
0.712270975113,	3,	-0.0454719029367,	0.7207711339,	0.90616518259,	-11.7994670868,	-33.4632759094,	48.526348114,	-0.67578125,	-0.031005859375,	0.764404296875,	0.00419891625643,	-0.0015190304257,	-0.00689145177603
0.72424697876,	3,	-0.0454806797206,	0.720737397671,	0.906067669392,	-11.5630111694,	-33.2393722534,	48.4726409912,	-0.67822265625,	-0.034912109375,	0.770263671875,	0.00461702886969,	-0.00252100848593,	-0.00620610080659
0.736096858978,	3,	-0.0453917086124,	0.720653057098,	0.906136214733,	-11.7985343933,	-33.2008743286,	48.70154953,	-0.677001953125,	-0.031494140625,	0.774169921875,	0.00502506643534,	-0.00246026134118,	-0.00657584704459
0.748287916183,	3,	-0.0453647784889,	0.720555186272,	0.906148850918,	-11.9869527817,	-33.1700744629,	48.884677887,	-0.674560546875,	-0.032958984375,	0.7734375,	0.0049039805308,	-0.00136239686981,	-0.00849455595016
0.760479927063,	3,	-0.0453401468694,	0.720483958721,	0.906206905842,	-11.7130002975,	-33.2860603333,	48.4874305725,	-0.679443359375,	-0.03369140625,	0.778076171875,	0.00530510116369,	-0.000290987081826,	-0.00777057744563
0.771982908249,	3,	-0.0453238300979,	0.720450162888,	0.906270682812,	-11.4938383102,	-33.3788490295,	48.169631958,	-0.6767578125,	-0.033935546875,	0.771728515625,	0.00517726782709,	-0.000803265720606,	-0.00706404447556
0.784074068069,	3,	-0.0453336536884,	0.720409631729,	0.906248867512,	-11.8847579956,	-33.3124542236,	48.7310180664,	-0.676025390625,	-0.03466796875,	0.7705078125,	0.00453322473913,	-0.00182249117643,	-0.00689382664859
0.795913934708,	3,	-0.0453946515918,	0.720406293869,	0.90610820055,	-12.1974945068,	-33.2593383789,	49.1801261902,	-0.68115234375,	-0.03662109375,	0.7744140625,	0.00390469934791,	-0.000739994458854,	-0.00672771036625
0.808574914932,	3,	-0.0454143024981,	0.720491886139,	0.90605455637,	-12.3061208725,	-33.3574714661,	48.9956626892,	-0.680908203125,	-0.035400390625,	0.767822265625,	0.00432990118861,	-0.000202872790396,	-0.00552701577544
0.820185899734,	3,	-0.045367076993,	0.720550119877,	0.906206786633,	-12.3930215836,	-33.4359779358,	48.8480949402,	-0.68115234375,	-0.031982421875,	0.769287109375,	0.00266769342124,	-0.00123656541109,	-0.00591312535107
0.832122087479,	3,	-0.0454182066023,	0.720614671707,	0.906265795231,	-12.320980072,	-33.4987831116,	48.7300376892,	-0.67919921875,	-0.035400390625,	0.765869140625,	0.00208412017673,	-0.00172605924308,	-0.00577064044774
0.84405207634,	3,	-0.0453617870808,	0.720525979996,	0.906582117081,	-12.2633466721,	-33.5490264893,	48.6355934143,	-0.6767578125,	-0.03271484375,	0.774658203125,	0.00411106459796,	-0.00220375787467,	-0.00563158839941
0.856463909149,	3,	-0.0453343056142,	0.720595657825,	0.906725168228,	-12.2172403336,	-33.5892219543,	48.6959762573,	-0.684326171875,	-0.03271484375,	0.7724609375,	0.00297342054546,	-0.000592783559114,	-0.0065344683826
0.867980003357,	3,	-0.0452350713313,	0.720526099205,	0.907070457935,	-12.180355072,	-33.6213760376,	48.7442817688,	-0.67724609375,	-0.03076171875,	0.775390625,	0.00290177203715,	-0.000578499399126,	-0.00481913983822
0.88001203537,	3,	-0.0452116169035,	0.720531404018,	0.907227575779,	-12.433971405,	-33.506477356,	48.9188652039,	-0.677978515625,	-0.033935546875,	0.771240234375,	0.00490901246667,	0.000474021304399,	-0.00574159622192
0.891767978668,	3,	-0.0451034493744,	0.720517754555,	0.907528877258,	-12.6368646622,	-33.4145584106,	49.0585289001,	-0.681396484375,	-0.031005859375,	0.77685546875,	0.00323285162449,	0.000462599098682,	-0.0035260822624
0.904242992401,	3,	-0.045084554702,	0.720521807671,	0.90775179863,	-12.5160541534,	-33.4816474915,	48.7624473572,	-0.677001953125,	-0.03369140625,	0.769775390625,	0.0036742426455,	-6.78384676576e-05,	-0.00499898940325
0.915843009949,	3,	-0.045012421906,	0.720535814762,	0.908066034317,	-12.4194059372,	-33.5353164673,	48.5255813599,	-0.679931640625,	-0.031494140625,	0.771484375,	0.00358570646495,	-0.00110478512943,	-0.00539782084525
0.927922964096,	3,	-0.0449833124876,	0.720454275608,	0.908450841904,	-12.4836502075,	-33.4376296997,	48.3360900879,	-0.676025390625,	-0.033935546875,	0.77392578125,	0.00401859264821,	-0.00159745430574,	-0.00422917306423
0.9400370121,	3,	-0.0449801944196,	0.720454692841,	0.908777356148,	-12.5350456238,	-33.3594779968,	48.1844978333,	-0.680908203125,	-0.034423828125,	0.774169921875,	0.00340246967971,	-0.000520380213857,	-0.00464655645192
0.952157974243,	3,	-0.0449750088155,	0.720380663872,	0.909274816513,	-12.7177238464,	-33.7188339233,	48.3350982666,	-0.676025390625,	-0.034423828125,	0.77392578125,	0.0038397712633,	-0.00102713145316,	-0.00505387969315
0.963577032089,	3,	-0.045002091676,	0.720379889011,	0.909773349762,	-12.863866806,	-34.0063171387,	48.4555778503,	-0.676025390625,	-0.034912109375,	0.768798828125,	0.00270866602659,	-0.00048309052363,	-0.00493209995329
0.976317882538,	3,	-0.0450058430433,	0.720375537872,	0.910214662552,	-12.6976556778,	-33.9550552368,	48.5519638062,	-0.68017578125,	-0.03466796875,	0.77392578125,	0.00212410558015,	-0.00047144992277,	-0.00325538218021
0.987740039825,	3,	-0.0450232662261,	0.720365285873,	0.910579025745,	-12.5646867752,	-33.9140434265,	48.629070282,	-0.67724609375,	-0.03466796875,	0.77197265625,	0.00155363138765,	0.000578491482884,	-0.00369622930884
1.0,	3,	-0.0449779815972,	0.720407664776,	0.910831868649,	-12.3167495728,	-33.7406082153,	48.5548210144,	-0.68115234375,	-0.03271484375,	0.771484375,	0.00255477614701,	-0.000474029220641,	-0.00360716320574
1.01152896881,	3,	-0.0449892580509,	0.720389723778,	0.910970747471,	-12.1183996201,	-33.6018600464,	48.4954185486,	-0.676513671875,	-0.034423828125,	0.769775390625,	0.00249321572483,	-0.00150118814781,	-0.00455882400274
1.02403402328,	3,	-0.044964004308,	0.720440745354,	0.910985589027,	-12.2428445816,	-33.3502388,	48.7197723389,	-0.68115234375,	-0.032958984375,	0.768798828125,	0.00191384740174,	-0.00250359624624,	-0.00392968393862
1.0353140831,	3,	-0.0449454784393,	0.720484256744,	0.91095495224,	-12.3424005508,	-33.14894104,	48.8992576599,	-0.679931640625,	-0.033447265625,	0.77001953125,	0.00134843960404,	-0.00036610616371,	-0.00279641151428
1.04808688164,	3,	-0.0448802746832,	0.720557332039,	0.911068618298,	-12.5636081696,	-33.269153595,	48.7709693909,	-0.68115234375,	-0.031005859375,	0.76904296875,	0.00235452875495,	-0.000357284210622,	-0.00532548129559
1.05960488319,	3,	-0.0448236614466,	0.720603704453,	0.911300301552,	-12.7405738831,	-33.365322113,	48.6683387756,	-0.680908203125,	-0.0322265625,	0.770263671875,	0.00281708408147,	-0.000867965631187,	-0.00363928452134
