0.0654079914093,	0,	-0.0489558242261,	0.72248852253,	0.8771007061,	-2.2650001049,	-6.46875,	9.78750038147,	-0.68603515625,	-0.0380859375,	0.77734375,	0.016495488584,	-0.0101101379842,	-0.0239450652152
1.07177901268,	3,	-0.0448056831956,	0.720547437668,	0.911639213562,	-12.7405843735,	-33.5828819275,	48.7221717834,	-0.677001953125,	-0.033447265625,	0.774169921875,	0.00222991127521,	-0.000327760353684,	-0.00407087989151
1.08372998238,	3,	-0.044780831784,	0.720571696758,	0.911932528019,	-12.7405929565,	-33.7569313049,	48.7652359009,	-0.67919921875,	-0.033203125,	0.77001953125,	0.00269546918571,	-0.000839152839035,	-0.00397278554738
1.09595298767,	3,	-0.0448245294392,	0.720569133759,	0.912121117115,	-12.5990371704,	-33.6149215698,	48.6637535095,	-0.677734375,	-0.03564453125,	0.770751953125,	0.00211122725159,	-0.000299641862512,	-0.00387705489993
1.10765790939,	3,	-0.0448331348598,	0.720576107502,	0.912289440632,	-12.48579216,	-33.5013122559,	48.5825653076,	-0.67919921875,	-0.03466796875,	0.772705078125,	0.00309893488884,	0.000746159348637,	-0.00430292263627
1.12006902695,	3,	-0.0448405221105,	0.720542788506,	0.91238629818,	-12.5367584229,	-33.2697982788,	48.7894897461,	-0.677734375,	-0.03466796875,	0.773681640625,	0.00250497274101,	0.000208889134228,	-0.00367994606495
1.13173890114,	3,	-0.044866733253,	0.72048163414,	0.912396371365,	-12.5775318146,	-33.0845870972,	48.9550285339,	-0.67724609375,	-0.03564453125,	0.7744140625,	0.00192532129586,	-0.000834725331515,	-0.00255269184709
1.14367794991,	3,	-0.0448435172439,	0.720506072044,	0.912500202656,	-12.7517127991,	-32.9364204407,	48.679649353,	-0.67626953125,	-0.032958984375,	0.767822265625,	0.000840345397592,	0.000223969575018,	-0.00249118171632
1.15563893318,	3,	-0.0447719395161,	0.720508992672,	0.912730515003,	-12.8910579681,	-32.8178863525,	48.4593429565,	-0.677978515625,	-0.03125,	0.7705078125,	0.00133938714862,	-0.000820008572191,	-0.00295044481754
1.16772890091,	3,	-0.0447532385588,	0.720535218716,	0.912892758846,	-12.8609714508,	-33.0043106079,	48.5549736023,	-0.679443359375,	-0.03369140625,	0.770751953125,	0.00182640366256,	-0.000280958600342,	-0.0023600589484
1.17929697037,	3,	-0.044675398618,	0.720556795597,	0.913137793541,	-12.8369026184,	-33.1534500122,	48.631477356,	-0.681396484375,	-0.031494140625,	0.77294921875,	0.00178239308298,	-0.000793478917331,	-0.00230319052935
1.1917309761,	3,	-0.0445938967168,	0.720604419708,	0.913533329964,	-12.9592094421,	-33.4133834839,	48.4208068848,	-0.6806640625,	-0.03125,	0.771484375,	0.00277802348137,	0.00078351283446,	-0.00328627228737
1.20324087143,	3,	-0.0445423349738,	0.720688819885,	0.91399282217,	-13.0570554733,	-33.6213302612,	48.2522697449,	-0.680908203125,	-0.031494140625,	0.767822265625,	0.00167250260711,	-0.000273948069662,	-0.00372637622058
1.21576499939,	3,	-0.0444750338793,	0.720757961273,	0.914539635181,	-12.8522071838,	-33.928314209,	48.11743927,	-0.679443359375,	-0.03125,	0.766845703125,	0.00163220055401,	-0.000786637421697,	-0.00259800441563
1.22729706764,	3,	-0.0444081686437,	0.720806658268,	0.915145993233,	-12.688328743,	-34.1739006042,	48.0095748901,	-0.6796875,	-0.0322265625,	0.76953125,	0.00263145007193,	0.000270898919553,	-0.00149681977928
1.23947405815,	3,	-0.0443698093295,	0.720806717873,	0.915574431419,	-12.4156627655,	-34.0891189575,	48.1951599121,	-0.6796875,	-0.033203125,	0.771728515625,	0.00256804190576,	-0.00129350041971,	-0.00198004208505
1.25107693672,	3,	-0.0443171709776,	0.720814108849,	0.915892422199,	-12.1975307465,	-34.0212936401,	48.3436279297,	-0.68017578125,	-0.031982421875,	0.772705078125,	0.00198687240481,	-0.000223750714213,	-0.0029709096998
1.26361894608,	3,	-0.0443416684866,	0.720833301544,	0.916204333305,	-12.5892744064,	-33.9670333862,	48.4624023438,	-0.679443359375,	-0.03466796875,	0.772705078125,	0.00141970440745,	0.00185880297795,	-0.00289932079613
1.27498292923,	3,	-0.0443154536188,	0.720821082592,	0.916620731354,	-12.9026699066,	-33.923625946,	48.5574226379,	-0.679931640625,	-0.033203125,	0.7724609375,	0.00138549506664,	-0.0018210215494,	-0.00179087743163
1.28774499893,	3,	-0.0443580001593,	0.720759451389,	0.916992485523,	-12.7286987305,	-34.0295257568,	48.4975013733,	-0.676025390625,	-0.03564453125,	0.772216796875,	0.00135210901499,	-0.00125785078853,	-0.00226701423526
1.2994658947,	3,	-0.0444150455296,	0.72070401907,	0.917344272137,	-12.5895214081,	-34.1142463684,	48.4495658875,	-0.6787109375,	-0.035888671875,	0.77490234375,	0.000280946493149,	-0.001227541361,	-0.00221238657832
1.31155896187,	3,	-0.0444158762693,	0.720653235912,	0.917661905289,	-12.6197423935,	-34.0413970947,	48.68309021,	-0.677734375,	-0.033935546875,	0.773193359375,	0.000793468207121,	-0.00171725265682,	-0.00215907581151
1.3232550621,	3,	-0.0444087348878,	0.720589280128,	0.917955815792,	-12.6439189911,	-33.9831161499,	48.8699111938,	-0.67822265625,	-0.0341796875,	0.7763671875,	0.000774348154664,	-0.000118001364172,	-0.00106846727431
1.33687090874,	3,	-0.0442954860628,	0.720587730408,	0.918353676796,	-12.521697998,	-34.2177429199,	48.7474937439,	-0.679931640625,	-0.0302734375,	0.774658203125,	0.00283285230398,	0.000923423096538,	-0.00260059162974
1.34730696678,	3,	-0.0442900657654,	0.72058403492,	0.918702244759,	-12.4239206314,	-34.4054450989,	48.649559021,	-0.67822265625,	-0.033935546875,	0.772216796875,	0.000687427818775,	0.00038188137114,	-0.000980054959655
1.3594429493,	3,	-0.0442398153245,	0.720613896847,	0.919102489948,	-12.4872617722,	-34.414981842,	48.5712089539,	-0.678955078125,	-0.03173828125,	0.77099609375,	0.00119015388191,	0.000891970004886,	-0.00251431018114
1.37125897408,	3,	-0.044129807502,	0.720594584942,	0.91962325573,	-12.5379343033,	-34.4226112366,	48.5085296631,	-0.677001953125,	-0.03076171875,	0.771240234375,	0.00220005586743,	-0.000687394756824,	-0.000376561656594
1.38324999809,	3,	-0.0440857410431,	0.720585405827,	0.920103132725,	-12.720035553,	-34.2880897522,	48.3224487305,	-0.67626953125,	-0.032470703125,	0.7685546875,	0.00214704312384,	-0.00170941231772,	-0.00192536041141
1.39515995979,	3,	-0.0440541915596,	0.720596909523,	0.920635938644,	-12.8657159805,	-34.1804733276,	48.1735839844,	-0.671630859375,	-0.031494140625,	0.7626953125,	1.81440263987e-05,	-0.000629640650004,	-0.00239825621247
1.40726900101,	3,	-0.0438452996314,	0.720662117004,	0.921325683594,	-12.8406982422,	-34.094379425,	48.0544929504,	-0.70166015625,	-0.026123046875,	0.7939453125,	0.000536998733878,	0.000424112658948,	-0.00182117708027
1.4193508625,	3,	-0.0438408218324,	0.720539808273,	0.921904861927,	-12.8206834793,	-34.0255050659,	47.9592208862,	-0.67236328125,	-0.03369140625,	0.773681640625,	0.00208193063736,	-0.000624687876552,	-0.00281587429345
1.43166089058,	3,	-0.0439369976521,	0.720443665981,	0.922185182571,	-12.9462347031,	-33.4079055786,	48.0189399719,	-0.67138671875,	-0.037353515625,	0.7705078125,	0.00151247531176,	-0.00060963537544,	-0.00222873128951
1.44308400154,	3,	-0.0439497232437,	0.72042375803,	0.922388255596,	-13.0466756821,	-32.9138259888,	48.0667152405,	-0.676025390625,	-0.033935546875,	0.771240234375,	0.000437447801232,	0.000443635974079,	-0.00165573693812
1.45554208755,	3,	-0.0439341701567,	0.720566928387,	0.922465324402,	-12.8439035416,	-33.0810623169,	48.1049346924,	-0.68896484375,	-0.03271484375,	0.774658203125,	-9.23834741116e-05,	0.00199081748724,	-0.00161583907902
1.46709299088,	3,	-0.0439597181976,	0.72053360939,	0.922597408295,	-12.6816854477,	-33.2148513794,	48.135509491,	-0.66552734375,	-0.034423828125,	0.760009765625,	0.00146771594882,	0.000384974293411,	-0.00157690234482
1.47926902771,	3,	-0.0438177697361,	0.720575153828,	0.922836840153,	-12.6934738159,	-33.1812553406,	48.1599693298,	-0.681640625,	-0.027587890625,	0.771484375,	0.000393766909838,	-0.00118217384443,	-0.00257748551667
1.49090194702,	3,	-0.0438372977078,	0.720487296581,	0.923007488251,	-12.7029037476,	-33.1543807983,	48.1795387268,	-0.6767578125,	-0.03466796875,	0.777099609375,	0.000903569161892,	0.000404183752835,	-0.00147679634392
1.50305390358,	3,	-0.0438861325383,	0.720563828945,	0.922862231731,	-12.5688858032,	-33.1328811646,	48.4670677185,	-0.676025390625,	-0.034912109375,	0.7626953125,	-0.000156786292791,	-0.000644136685878,	-0.000921919941902
1.51490402222,	3,	-0.0438304170966,	0.720340669155,	0.922996819019,	-12.4616708755,	-33.1156806946,	48.6970939636,	-0.67236328125,	-0.031982421875,	0.780517578125,	0.000366283580661,	-0.00218648696318,	-0.000899704173207
1.52761793137,	3,	-0.043882496655,	0.720355153084,	0.922835886478,	-12.5174617767,	-33.1019210815,	48.6092376709,	-0.67724609375,	-0.0361328125,	0.77099609375,	0.00191532820463,	0.00150123331696,	-0.00139731541276
1.53882098198,	3,	-0.0437800623477,	0.720385432243,	0.922884583473,	-12.5620946884,	-33.0909118652,	48.5389518738,	-0.6826171875,	-0.02978515625,	0.774658203125,	0.000311303883791,	-9.28128138185e-05,	-0.000844353809953
1.55102992058,	3,	-0.0437893904746,	0.720454514027,	0.922800421715,	-12.7393636703,	-33.0821037292,	48.6186599731,	-0.68017578125,	-0.033447265625,	0.76953125,	0.000303803011775,	0.000948004890233,	-0.00186258740723
1.56269288063,	3,	-0.0437319204211,	0.720499157906,	0.922833561897,	-12.8811788559,	-33.0750579834,	48.6824264526,	-0.67724609375,	-0.03125,	0.7685546875,	0.00133506394923,	0.00144445197657,	-0.00181770510972
1.57520103455,	3,	-0.043758533895,	0.720475792885,	0.922880887985,	-12.8530683517,	-33.0694198608,	48.461566925,	-0.677001953125,	-0.03515625,	0.77294921875,	0.00130289420485,	0.000890355557203,	-0.000735323876143
1.58722400665,	3,	-0.0437776744366,	0.720488369465,	0.922942996025,	-12.8305797577,	-33.0649108887,	48.2848777771,	-0.6796875,	-0.03466796875,	0.773193359375,	0.00127149932086,	0.000868901144713,	-0.00123689696193
1.59936189651,	3,	-0.0437883809209,	0.720460176468,	0.92300671339,	-12.9541511536,	-32.9206771851,	48.4154014587,	-0.67431640625,	-0.034423828125,	0.769775390625,	0.0012408606708,	0.000328673049808,	-0.000687800347805
1.61091589928,	3,	-0.0438043810427,	0.720469594002,	0.922985434532,	-13.0530090332,	-32.8052902222,	48.519821167,	-0.68017578125,	-0.03369140625,	0.77294921875,	0.00069166906178,	-0.000198537483811,	-0.00274838879704
1.623087883,	3,	-0.0438488796353,	0.720513939857,	0.922825455666,	-12.7074069977,	-32.8536071777,	48.4674186707,	-0.681396484375,	-0.034912109375,	0.770263671875,	-0.000363579019904,	-0.00175162497908,	-0.00112429074943
1.63491201401,	3,	-0.0437875650823,	0.720505058765,	0.922789990902,	-12.4309253693,	-32.8922615051,	48.4254989624,	-0.677001953125,	-0.03125,	0.7705078125,	0.000164473429322,	-0.000670835841447,	-0.000577908009291
1.64698386192,	3,	-0.0437717735767,	0.72045058012,	0.922779262066,	-12.4928655624,	-32.9231834412,	48.256023407,	-0.67822265625,	-0.03369140625,	0.77392578125,	0.00171838141978,	-0.00221254257485,	-0.0010832734406
1.6590180397,	3,	-0.0437417887151,	0.720429599285,	0.922869324684,	-12.5424175262,	-32.9479217529,	48.1204452515,	-0.677978515625,	-0.032958984375,	0.773193359375,	0.000119103118777,	-8.206628263e-05,	0.0005007032305
1.67112398148,	3,	-0.0437279194593,	0.720476746559,	0.922939419746,	-13.0067462921,	-32.8270874023,	48.2838554382,	-0.679443359375,	-0.033447265625,	0.7705078125,	0.000635523349047,	0.000958492513746,	-3.06535512209e-05
1.6827249527,	3,	-0.0436212979257,	0.720475614071,	0.923179447651,	-13.3782100677,	-32.7304191589,	48.4145851135,	-0.676025390625,	-0.02978515625,	0.767578125,	0.00062020868063,	-0.00218034721911,	-2.99140810966e-05
1.69476509094,	3,	-0.043575335294,	0.720560729504,	0.923175036907,	-13.1091308594,	-32.9343338013,	48.6551055908,	-0.68896484375,	-0.032470703125,	0.77734375,	0.00164384394884,	-5.06467185915e-05,	-0.00106777437031
1.70691490173,	3,	-0.0435603968799,	0.720480620861,	0.923235058784,	-12.8938674927,	-33.0974655151,	48.8475227356,	-0.67431640625,	-0.033203125,	0.7734375,	0.000565653666854,	-4.94262203574e-05,	-0.000522753223777
1.71909093857,	3,	-0.0435566231608,	0.720598757267,	0.923097908497,	-12.7216567993,	-33.368598938,	48.8655166626,	-0.686767578125,	-0.03466796875,	0.771240234375,	0.00159060396254,	-0.00108681619167,	0.0010477155447
1.73076295853,	3,	-0.0436351075768,	0.72052937746,	0.923081636429,	-12.5838880539,	-33.5855026245,	48.8799133301,	-0.671630859375,	-0.036376953125,	0.769775390625,	0.000513695180416,	0.000497243832797,	-0.00105469487607
1.74281096458,	3,	-0.0436866134405,	0.720588803291,	0.922936737537,	-12.4736728668,	-33.4777755737,	48.7554931641,	-0.6845703125,	-0.034912109375,	0.772705078125,	-0.000537265092134,	-0.00159190036356,	-0.00154856964946
1.75434303284,	3,	-0.0437071174383,	0.720525145531,	0.922916889191,	-12.3855009079,	-33.3915939331,	48.6559562683,	-0.675048828125,	-0.03466796875,	0.77294921875,	0.00103355385363,	4.33018431067e-06,	-0.000991964712739
1.76721596718,	3,	-0.0437525734305,	0.720563530922,	0.922834813595,	-12.4565258026,	-33.6039009094,	48.7122650146,	-0.681396484375,	-0.035400390625,	0.771728515625,	0.00100864842534,	-0.000515064690262,	-0.00148735195398
1.77885890007,	3,	-0.0437635071576,	0.720597922802,	0.922855198383,	-12.5133457184,	-33.7737464905,	48.7573127747,	-0.678955078125,	-0.033935546875,	0.768798828125,	0.000465052202344,	-0.00102194398642,	-0.000932222232223
1.79116201401,	3,	-0.0437827892601,	0.720595538616,	0.922896325588,	-12.558801651,	-33.7689971924,	48.7933502197,	-0.677978515625,	-0.033935546875,	0.7705078125,	0.000453846529126,	-0.00099731888622,	-0.00194833986461
1.80268907547,	3,	-0.0437800996006,	0.720658779144,	0.922943949699,	-12.5951662064,	-33.7651977539,	48.8221817017,	-0.680908203125,	-0.032958984375,	0.769775390625,	-0.00111496262252,	6.52940943837e-05,	-0.000343520194292
1.81463289261,	3,	-0.0437134988606,	0.720657169819,	0.922978281975,	-12.1995706558,	-33.6215324402,	48.7093086243,	-0.677734375,	-0.031005859375,	0.771728515625,	0.000469777733088,	0.000583011191338,	-0.000854533165693
1.82654500008,	3,	-0.0436815395951,	0.720733761787,	0.922800779343,	-11.8830938339,	-33.5065994263,	48.6190109253,	-0.683837890625,	-0.031982421875,	0.7724609375,	-6.08339905739e-05,	0.000568962655962,	-0.00135323032737
1.83862996101,	3,	-0.0436358042061,	0.72074007988,	0.92279535532,	-12.054599762,	-33.4146537781,	48.4108352661,	-0.67822265625,	-0.03125,	0.77099609375,	-0.000578658655286,	3.59620898962e-05,	-0.000801332294941
1.8501970768,	3,	-0.0436302833259,	0.720805287361,	0.922735333443,	-12.1918048859,	-33.3410987854,	48.2442932129,	-0.68017578125,	-0.033447265625,	0.76806640625,	0.00047386623919,	-0.000484195072204,	-0.000262731686234
1.86292290688,	3,	-0.0435942411423,	0.72084492445,	0.922761380672,	-12.1600065231,	-33.4228782654,	48.2469978333,	-0.67919921875,	-0.032470703125,	0.769775390625,	0.000462448224425,	0.000566053204238,	0.000262890011072
1.87427091599,	3,	-0.0436770357192,	0.720830440521,	0.922693192959,	-12.1345682144,	-33.4883041382,	48.2491607666,	-0.677978515625,	-0.0361328125,	0.7705078125,	-0.000587277114391,	-0.00152474874631,	-0.00130131654441
1.88673686981,	3,	-0.0437070988119,	0.720876157284,	0.922671675682,	-12.1142168045,	-33.6812667847,	48.2508926392,	-0.678466796875,	-0.034423828125,	0.766845703125,	0.000465456396341,	-0.000968717038631,	-0.00126995891333
1.89822602272,	3,	-0.0437070913613,	0.720831513405,	0.922800838947,	-12.0979356766,	-33.8356399536,	48.2522773743,	-0.677490234375,	-0.0341796875,	0.7724609375,	0.000973531976342,	-0.00146466493607,	-0.000200776383281
1.91105890274,	3,	-0.0437625832856,	0.720798015594,	0.922892451286,	-12.2264738083,	-33.8185119629,	48.2533836365,	-0.678466796875,	-0.035888671875,	0.772705078125,	0.000430783256888,	-0.00142937200144,	-0.000715229660273
1.92247891426,	3,	-0.0437505021691,	0.720792472363,	0.923076570034,	-12.3293037415,	-33.8048095703,	48.2542686462,	-0.678955078125,	-0.033935546875,	0.772705078125,	0.000939693301916,	0.00016294233501,	0.000340586528182
1.93489599228,	3,	-0.0437374077737,	0.720773041248,	0.923356413841,	-12.6946926117,	-33.9344711304,	48.5268516541,	-0.677978515625,	-0.033447265625,	0.773193359375,	0.000397758558393,	0.000678306445479,	-0.00018691085279
1.94635295868,	3,	-0.0437484644353,	0.720784902573,	0.92363858223,	-12.9870042801,	-34.0382003784,	48.7449188232,	-0.68310546875,	-0.034423828125,	0.775634765625,	-0.000650407746434,	-0.000376619398594,	0.00085617415607
1.95842289925,	3,	-0.04389256984,	0.720770895481,	0.923719286919,	-13.0792913437,	-33.8399353027,	48.7834358215,	-0.672119140625,	-0.0390625,	0.763916015625,	-0.000115444883704,	-0.00140612525865,	0.000316252931952
1.97059893608,	3,	-0.0440589562058,	0.720657527447,	0.923846781254,	-13.1531209946,	-33.6813240051,	48.8142471313,	-0.66015625,	-0.03955078125,	0.75927734375,	-0.000112663954496,	0.000185628887266,	-0.000210657715797
1.9826669693,	3,	-0.0441760718822,	0.720784127712,	0.923920810223,	-13.3537464142,	-33.69506073,	48.567024231,	-0.680908203125,	-0.0380859375,	0.76416015625,	0.000409342348576,	-0.000338134821504,	-0.00072487257421
1.99406695366,	3,	-0.0441843084991,	0.720842838287,	0.924316644669,	-13.5142469406,	-33.7060470581,	48.3692436218,	-0.68359375,	-0.033935546875,	0.77392578125,	-0.000119812786579,	0.00122788455337,	-0.00122669525445
2.00641703606,	3,	-0.0441398322582,	0.720936954021,	0.924657225609,	-13.3595228195,	-33.7148361206,	48.3469581604,	-0.688232421875,	-0.032470703125,	0.775390625,	0.00144094601274,	0.00015971576795,	-0.00171642750502
2.01815390587,	3,	-0.0440602116287,	0.720977962017,	0.925053358078,	-13.2357435226,	-33.7218704224,	48.3291282654,	-0.688720703125,	-0.031494140625,	0.780029296875,	0.00140622444451,	0.00015586707741,	-0.00115577690303
2.03048992157,	3,	-0.0439065210521,	0.720991373062,	0.925498723984,	-13.2782821655,	-33.8681221008,	48.7226791382,	-0.686279296875,	-0.0283203125,	0.779541015625,	0.00137233920395,	0.000152111053467,	-0.00164721719921
2.04196405411,	3,	-0.0438084378839,	0.720957577229,	0.92587774992,	-13.3123130798,	-33.9851226807,	49.0375175476,	-0.681396484375,	-0.030029296875,	0.776611328125,	0.000300690531731,	-0.000890135299414,	-0.00108823366463
2.05449700356,	3,	-0.0437010340393,	0.720930099487,	0.926266849041,	-13.1979751587,	-34.0787239075,	49.0175132751,	-0.677734375,	-0.029296875,	0.77392578125,	0.000812735408545,	0.00120847579092,	-0.00210059247911
2.06630802155,	3,	-0.0436612591147,	0.720915019512,	0.926559865475,	-13.106505394,	-34.1536026001,	49.0015106201,	-0.679931640625,	-0.03271484375,	0.77490234375,	0.000793151557446,	0.000660065561533,	2.71871685982e-05
